#####################################
######### TESTFLOAT SUMMARY #########
#####################################

TESTS PERFORMED: 0
TESTS FAILED: 0

#####################################
############# ALL TESTS #############
#####################################

######################################
#### ROUNDING MODE: rm-rnear_even ####
######################################
   f32_add: Tests performed = 0, tests failed = 0
   f32_sub: Tests performed = 0, tests failed = 0
   f32_mul: Tests performed = 0, tests failed = 0
   f32_div: Tests performed = 0, tests failed = 0
   f32_sqrt: Tests performed = 0, tests failed = 0
   f32_eq: Tests performed = 0, tests failed = 0
   f32_lt: Tests performed = 0, tests failed = 0
   f32_le: Tests performed = 0, tests failed = 0
   f32_muladd: Tests performed = 0, tests failed = 0
   f32_uitf: Tests performed = 0, tests failed = 0
   f32_itf: Tests performed = 0, tests failed = 0
   f32_ftui: Tests performed = 0, tests failed = 0
   f32_fti: Tests performed = 0, tests failed = 0

###################################
#### ROUNDING MODE: rm-rminMag ####
###################################
   f32_add: Tests performed = 0, tests failed = 0
   f32_sub: Tests performed = 0, tests failed = 0
   f32_mul: Tests performed = 0, tests failed = 0
   f32_div: Tests performed = 0, tests failed = 0
   f32_sqrt: Tests performed = 0, tests failed = 0
   f32_eq: Tests performed = 0, tests failed = 0
   f32_lt: Tests performed = 0, tests failed = 0
   f32_le: Tests performed = 0, tests failed = 0
   f32_muladd: Tests performed = 0, tests failed = 0
   f32_uitf: Tests performed = 0, tests failed = 0
   f32_itf: Tests performed = 0, tests failed = 0
   f32_ftui: Tests performed = 0, tests failed = 0
   f32_fti: Tests performed = 0, tests failed = 0

################################
#### ROUNDING MODE: rm-rmin ####
################################
   f32_add: Tests performed = 0, tests failed = 0
   f32_sub: Tests performed = 0, tests failed = 0
   f32_mul: Tests performed = 0, tests failed = 0
   f32_div: Tests performed = 0, tests failed = 0
   f32_sqrt: Tests performed = 0, tests failed = 0
   f32_eq: Tests performed = 0, tests failed = 0
   f32_lt: Tests performed = 0, tests failed = 0
   f32_le: Tests performed = 0, tests failed = 0
   f32_muladd: Tests performed = 0, tests failed = 0
   f32_uitf: Tests performed = 0, tests failed = 0
   f32_itf: Tests performed = 0, tests failed = 0
   f32_ftui: Tests performed = 0, tests failed = 0
   f32_fti: Tests performed = 0, tests failed = 0

################################
#### ROUNDING MODE: rm-rmax ####
################################
   f32_add: Tests performed = 0, tests failed = 0
   f32_sub: Tests performed = 0, tests failed = 0
   f32_mul: Tests performed = 0, tests failed = 0
   f32_div: Tests performed = 0, tests failed = 0
   f32_sqrt: Tests performed = 0, tests failed = 0
   f32_eq: Tests performed = 0, tests failed = 0
   f32_lt: Tests performed = 0, tests failed = 0
   f32_le: Tests performed = 0, tests failed = 0
   f32_muladd: Tests performed = 0, tests failed = 0
   f32_uitf: Tests performed = 0, tests failed = 0
   f32_itf: Tests performed = 0, tests failed = 0
   f32_ftui: Tests performed = 0, tests failed = 0
   f32_fti: Tests performed = 0, tests failed = 0
